Date : 2026-05-24 11:28:05
Directory : d:\Websites\Prescripto
Total : 629 files,  175130 codes, 4982 comments, 11689 blanks, all 191801 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         21 |     73,138 |          0 |         13 |     73,151 |
| JavaScript JSX     |        195 |     56,988 |      2,265 |      5,075 |     64,328 |
| JavaScript         |        299 |     33,579 |      2,671 |      5,522 |     41,772 |
| XML                |         59 |      4,975 |          0 |         49 |      5,024 |
| TypeScript JSX     |         21 |      2,898 |         42 |        215 |      3,155 |
| Markdown           |         18 |      2,776 |          0 |        679 |      3,455 |
| CSS                |          3 |        402 |          0 |         65 |        467 |
| HTML               |          3 |        184 |          0 |         17 |        201 |
| TypeScript         |          4 |         84 |          0 |         16 |        100 |
| YAML               |          2 |         74 |          4 |         24 |        102 |
| JSON with Comments |          1 |         17 |          0 |          1 |         18 |
| Docker             |          2 |         14 |          0 |         12 |         26 |
| Properties         |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        629 |    175,130 |      4,982 |     11,689 |    191,801 |
| . (Files)                                                                                         |          2 |        189 |          0 |         81 |        270 |
| .github                                                                                           |          2 |         74 |          4 |         24 |        102 |
| .github (Files)                                                                                   |          1 |         18 |          4 |          4 |         26 |
| .github\workflows                                                                                 |          1 |         56 |          0 |         20 |         76 |
| .github\workflows\Prescripto - CI                                                                 |          1 |         56 |          0 |         20 |         76 |
| application                                                                                       |         38 |     17,029 |         48 |        279 |     17,356 |
| application\prescripto                                                                            |         38 |     17,029 |         48 |        279 |     17,356 |
| application\prescripto (Files)                                                                    |         11 |     13,951 |          1 |         31 |     13,983 |
| application\prescripto\app                                                                        |         10 |      2,452 |         36 |        157 |      2,645 |
| application\prescripto\app (Files)                                                                |          5 |      1,012 |         17 |         85 |      1,114 |
| application\prescripto\app\(tabs)                                                                 |          5 |      1,440 |         19 |         72 |      1,531 |
| application\prescripto\assets                                                                     |          1 |          4 |          0 |          1 |          5 |
| application\prescripto\assets\images                                                              |          1 |          4 |          0 |          1 |          5 |
| application\prescripto\components                                                                 |         10 |        311 |          4 |         41 |        356 |
| application\prescripto\components (Files)                                                         |          7 |        204 |          3 |         28 |        235 |
| application\prescripto\components\ui                                                              |          3 |        107 |          1 |         13 |        121 |
| application\prescripto\constants                                                                  |          1 |         49 |          0 |          5 |         54 |
| application\prescripto\context                                                                    |          1 |        135 |          2 |         17 |        154 |
| application\prescripto\hooks                                                                      |          3 |         35 |          0 |         11 |         46 |
| application\prescripto\scripts                                                                    |          1 |         92 |          5 |         16 |        113 |
| website                                                                                           |        587 |    157,838 |      4,930 |     11,305 |    174,073 |
| website (Files)                                                                                   |          3 |      4,213 |          1 |         18 |      4,232 |
| website\admin                                                                                     |        154 |     46,207 |      1,120 |      2,910 |     50,237 |
| website\admin (Files)                                                                             |          9 |     11,931 |          1 |         26 |     11,958 |
| website\admin\public                                                                              |          2 |          5 |          0 |          1 |          6 |
| website\admin\src                                                                                 |        143 |     34,271 |      1,119 |      2,883 |     38,273 |
| website\admin\src (Files)                                                                         |          4 |        270 |         10 |         20 |        300 |
| website\admin\src\assets                                                                          |         24 |        210 |          0 |         16 |        226 |
| website\admin\src\components                                                                      |         35 |      7,784 |        208 |        695 |      8,687 |
| website\admin\src\components (Files)                                                              |         33 |      7,246 |        184 |        652 |      8,082 |
| website\admin\src\components\Blog                                                                 |          2 |        538 |         24 |         43 |        605 |
| website\admin\src\context                                                                         |         11 |      1,805 |        103 |        242 |      2,150 |
| website\admin\src\controllers                                                                     |          2 |        199 |          5 |         29 |        233 |
| website\admin\src\examples                                                                        |          1 |        168 |          5 |         14 |        187 |
| website\admin\src\models                                                                          |          2 |        105 |          2 |          8 |        115 |
| website\admin\src\pages                                                                           |         55 |     23,286 |        746 |      1,783 |     25,815 |
| website\admin\src\pages (Files)                                                                   |          6 |      1,033 |         61 |        124 |      1,218 |
| website\admin\src\pages\Admin                                                                     |         34 |     13,205 |        322 |        954 |     14,481 |
| website\admin\src\pages\Doctor                                                                    |          6 |      2,804 |        110 |        238 |      3,152 |
| website\admin\src\pages\Pharmacy                                                                  |          9 |      6,244 |        253 |        467 |      6,964 |
| website\admin\src\routes                                                                          |          2 |         26 |          4 |          8 |         38 |
| website\admin\src\scripts                                                                         |          4 |        216 |          9 |         26 |        251 |
| website\admin\src\utils                                                                           |          3 |        202 |         27 |         42 |        271 |
| website\backend                                                                                   |        286 |     67,749 |      2,530 |      5,843 |     76,122 |
| website\backend (Files)                                                                           |         10 |     34,646 |         48 |        166 |     34,860 |
| website\backend\certs                                                                             |          1 |         13 |          0 |          6 |         19 |
| website\backend\config                                                                            |          8 |      1,032 |        118 |        150 |      1,300 |
| website\backend\controllers                                                                       |         53 |     15,702 |      1,318 |      2,680 |     19,700 |
| website\backend\docs                                                                              |         12 |      2,533 |          0 |        564 |      3,097 |
| website\backend\middleware                                                                        |         12 |        551 |         82 |        115 |        748 |
| website\backend\migrations                                                                        |          2 |        126 |         16 |         34 |        176 |
| website\backend\models                                                                            |         52 |      3,244 |        108 |        240 |      3,592 |
| website\backend\public                                                                            |          3 |         18 |          0 |          0 |         18 |
| website\backend\public\wallet-images                                                              |          3 |         18 |          0 |          0 |         18 |
| website\backend\routes                                                                            |         63 |      2,319 |        307 |        536 |      3,162 |
| website\backend\security                                                                          |          1 |        121 |         16 |         20 |        157 |
| website\backend\services                                                                          |          1 |        151 |         17 |         36 |        204 |
| website\backend\tests                                                                             |         36 |      3,056 |        200 |        608 |      3,864 |
| website\backend\utils                                                                             |         32 |      4,237 |        300 |        688 |      5,225 |
